====== VIE ASSOCIATIVE DU LOV ======
{{https://labovilleurbanne.fr/blog/wp-content/uploads/2023/02/Banderolle_MOD-1200x565.png?1200x565}}

**[[asso:cr:start|Compte-rendus]]**
  * [[asso:cr:2015-07-17-assemblee_generale|2015-07-17 CR Assemblée générale]]
  * [[asso:cr:2016-06-14-assemblee_generale|2016-06-14 CR Assemblée générale]]
  * [[asso:cr:2017-07-25-assemblee_generale|2017-07-25 CR Assemblée générale]]
  * [[asso:cr:2018-07-12-assemblee_generale|2018-07-12 CR Assemblée générale]]
  * [[asso:cr:2019-07-10-assemblee_generale|2019-07-10 CR Assemblée générale]]
  * [[asso:cr:2019-10-19-preparation_de_l_ag_du_lov|2019-01-10 Réunion CA-Pré AG]]
  * [[asso:cr:2020-01-13-reunion_ca|2020-01-13 CR Réunion CA]]
  * [[asso:cr:2020-02-11-reunion_ca|2020-02-11 CR Réunion CA]]
  * [[asso:cr:2020-03-16-reunion_ca|2020-03-16 CR Réunion CA]]
  * [[asso:cr:2020-05-11-reunion_ca|2020-05-11 CR Réunion CA]]
  * [[asso:cr:2020-09-xx-reunion_ca-pre_ag|2020-09-29 CR Réunion CA-Pré AG]]
  * [[asso:cr:2020-10-19-assemblee_generale|2020-10-19 CR Assemblée générale]]
  * [[asso:cr:2021-06-01-assemblee_generale|2021-06-01 CR Assemblée générale]]
  * [[asso:cr:2022-06-13-reunion_ca|2022-06-13 CR Réunion CA]]
  * [[asso:cr:2022-10-24-todo-petiteschosesafaire|2022-10-24 Liste ToDo Petites choses à faire]]
  * [[asso:cr:2023-05-08-reunion_ca-pre_ag|2023-05-08 CR Réunion CA-Pré AG]]
  * [[asso:cr:2023-06-12-assemblee_generale|2023-06-12 CR Assemblée générale]]
  * [[asso:cr:2023-06-12-CR-CA-bureau|2023-06-12-CR-CA-bureau]]

**[[asso:docs_admin|Documents administratifs publics du LOV]]**
  * {{ :asso:statuts-de-l_association-laboratoire-ouvert-villeurbannais.pdf | Statuts de l'association}}
  * {{ :asso:2018_reglement-interieur.pdf | Règlement intérieur de l'association}}
  * {{ :asso:bulletin_adhesion_2022_v1.pdf | Bulletin d'adhésion (pdf)}}
  * {{ :asso:bulletin_adhesion_2022_v1.odt | Bulletin d'adhésion (.odt)}}

**[[asso:si:start|Système d'information]]**

**[[asso:local|Local]]**

**[[asso:achats|Achats]]**
